created_at,entry_id,field1,latitude,longitude,elevation,status
2022-09-09T07:07:03+05:30,1508,"""[6,10,139,41,21,54,69,60,54,69,121,54,69,107,41,139,10,42]""",,,,
2022-09-09T07:07:25+05:30,1509,"""[6,10,139,41,21,21,69,60,54,69,10,60,69,107,41,139,107,42]""",,,,
2022-09-09T07:07:47+05:30,1510,"""[6,10,139,41,21,54,69,60,54,69,10,107,69,107,41,60,42]""",,,,
2022-09-09T07:08:09+05:30,1511,"""[6,10,139,41,21,54,69,60,54,69,121,139,69,107,41,139,103,42]""",,,,
2022-09-09T07:08:31+05:30,1512,"""[6,10,139,41,21,54,69,60,54,69,121,102,69,107,41,103,28,42]""",,,,
2022-09-09T07:08:53+05:30,1513,"""[6,10,139,41,21,21,69,60,54,69,10,103,69,107,41,139,42]""",,,,
2022-09-09T07:09:15+05:30,1514,"""[6,10,139,41,21,54,69,60,54,69,121,60,69,107,41,107,21,42]""",,,,
2022-09-09T07:09:37+05:30,1515,"""[6,10,139,41,21,21,69,60,54,69,54,28,69,107,41,139,121,42]""",,,,
2022-09-09T07:09:59+05:30,1516,"""[6,10,139,41,21,21,69,60,54,69,121,121,69,107,41,139,54,42]""",,,,
2022-09-09T07:10:21+05:30,1517,"""[6,10,139,41,21,21,69,60,54,69,121,139,69,107,41,107,21,42]""",,,,
2022-09-09T07:10:43+05:30,1518,"""[6,10,139,41,21,21,69,60,54,69,121,107,69,107,41,21,121,42]""",,,,
2022-09-09T07:11:06+05:30,1519,"""[6,10,139,41,21,21,69,60,54,69,121,28,69,107,41,139,107,42]""",,,,
2022-09-09T07:11:28+05:30,1520,"""[6,10,139,41,21,21,69,60,54,69,121,54,69,107,41,139,107,42]""",,,,
2022-09-09T07:11:50+05:30,1521,"""[6,10,139,41,21,54,69,60,54,69,10,60,69,107,41,107,28,42]""",,,,
2022-09-09T07:12:12+05:30,1522,"""[6,10,139,41,21,21,69,60,54,69,10,107,69,107,41,107,28,42]""",,,,
2022-09-09T07:12:34+05:30,1523,"""[6,10,139,41,21,21,69,60,54,69,121,54,69,107,41,139,42]""",,,,
2022-09-09T07:12:56+05:30,1524,"""[6,10,139,41,21,21,69,60,54,69,121,102,69,107,41,139,139,42]""",,,,
2022-09-09T07:13:17+05:30,1525,"""[6,10,139,41,21,21,69,60,54,69,121,121,69,107,41,139,42]""",,,,
2022-09-09T07:13:39+05:30,1526,"""[6,10,139,41,21,54,69,60,54,69,121,103,69,107,41,139,10,42]""",,,,
2022-09-09T07:14:01+05:30,1527,"""[6,10,139,41,21,21,69,60,54,69,10,107,69,107,41,107,21,42]""",,,,
2022-09-09T07:14:23+05:30,1528,"""[6,10,139,41,21,21,69,60,54,69,121,10,69,107,41,107,28,42]""",,,,
2022-09-09T07:14:45+05:30,1529,"""[6,10,139,41,21,21,69,60,54,69,103,10,69,107,41,139,103,42]""",,,,
2022-09-09T07:15:07+05:30,1530,"""[6,10,139,41,21,54,69,60,54,69,121,102,69,107,41,139,103,42]""",,,,
2022-09-09T07:15:29+05:30,1531,"""[6,10,139,41,21,21,69,60,54,69,10,28,69,107,41,139,103,42]""",,,,
2022-09-09T07:15:51+05:30,1532,"""[6,10,139,41,21,21,69,60,10,69,10,28,69,107,41,139,139,42]""",,,,
2022-09-09T07:16:13+05:30,1533,"""[6,10,139,41,21,21,69,60,54,69,121,107,69,107,41,139,107,42]""",,,,
2022-09-09T07:16:28+05:30,1534,"""[6,10,139,41,21,21,69,60,54,69,121,103,69,107,41,60,103,42]""",,,,
2022-09-09T07:16:50+05:30,1535,"""[6,10,139,41,21,21,69,60,54,69,121,103,69,107,41,107,28,42]""",,,,
2022-09-09T07:17:12+05:30,1536,"""[6,10,139,41,28,103,69,60,54,69,121,21,69,107,41,139,103,42]""",,,,
2022-09-09T07:17:35+05:30,1537,"""[6,10,139,41,28,103,69,60,10,69,121,21,69,107,41,107,28,42]""",,,,
2022-09-09T07:17:57+05:30,1538,"""[6,10,139,41,21,21,69,60,10,69,10,139,69,107,41,60,42]""",,,,
2022-09-09T07:18:12+05:30,1539,"""[6,10,139,41,21,54,69,60,10,69,10,60,69,107,41,139,42]""",,,,
2022-09-09T07:18:34+05:30,1540,"""[6,10,139,41,21,21,69,60,54,69,121,60,69,107,41,107,28,42]""",,,,
2022-09-09T07:18:56+05:30,1541,"""[6,10,139,41,21,54,69,60,10,69,10,54,69,107,41,139,121,42]""",,,,
2022-09-09T07:19:18+05:30,1542,"""[6,10,139,41,21,21,69,60,10,69,10,60,69,107,41,139,139,42]""",,,,
2022-09-09T07:19:40+05:30,1543,"""[6,10,139,41,21,54,69,60,10,69,10,10,69,107,41,107,28,42]""",,,,
2022-09-09T07:20:02+05:30,1544,"""[6,10,139,41,21,54,69,60,10,69,10,103,69,107,41,103,60,42]""",,,,
2022-09-09T07:20:24+05:30,1545,"""[6,10,139,41,21,21,69,60,10,69,10,103,69,107,41,139,60,42]""",,,,
2022-09-09T07:20:46+05:30,1546,"""[6,10,139,41,21,21,69,60,54,69,121,107,69,107,41,139,60,42]""",,,,
2022-09-09T07:21:09+05:30,1547,"""[6,10,139,41,21,54,69,60,10,69,10,21,69,107,41,139,21,42]""",,,,
2022-09-09T07:21:31+05:30,1548,"""[6,10,139,41,21,54,69,60,10,69,121,103,69,107,41,60,10,42]""",,,,
2022-09-09T07:21:53+05:30,1549,"""[6,10,139,41,21,21,69,60,54,69,121,139,69,107,41,60,42]""",,,,
2022-09-09T07:22:15+05:30,1550,"""[6,10,139,41,21,54,69,60,10,69,121,54,69,107,41,60,21,42]""",,,,
2022-09-09T07:22:36+05:30,1551,"""[6,10,139,41,21,21,69,60,10,69,10,107,69,107,41,139,28,42]""",,,,
2022-09-09T07:22:58+05:30,1552,"""[6,10,139,41,21,21,69,60,10,69,54,107,69,107,41,139,107,42]""",,,,
2022-09-09T07:23:20+05:30,1553,"""[6,10,139,41,21,21,69,60,10,69,121,28,69,107,41,139,60,42]""",,,,
2022-09-09T07:23:42+05:30,1554,"""[6,10,139,41,21,21,69,60,10,69,10,10,69,107,41,139,139,42]""",,,,
2022-09-09T07:24:03+05:30,1555,"""[6,10,139,41,21,54,69,60,10,69,121,107,69,107,41,60,121,42]""",,,,
2022-09-09T07:24:24+05:30,1556,"""[6,10,139,41,21,54,69,60,10,69,121,28,69,107,41,139,28,42]""",,,,
2022-09-09T07:24:46+05:30,1557,"""[6,10,139,41,21,21,69,60,10,69,10,60,69,107,41,139,103,42]""",,,,
2022-09-09T07:25:08+05:30,1558,"""[6,10,139,41,21,54,69,60,10,69,10,54,69,107,41,139,60,42]""",,,,
2022-09-09T07:25:31+05:30,1559,"""[6,10,139,41,21,21,69,60,10,69,10,10,69,107,41,139,28,42]""",,,,
2022-09-09T07:25:53+05:30,1560,"""[6,10,139,41,21,54,69,60,10,69,121,54,69,107,41,139,10,42]""",,,,
2022-09-09T07:26:15+05:30,1561,"""[6,10,139,41,21,21,69,60,10,69,121,139,69,107,41,60,10,42]""",,,,
2022-09-09T07:26:37+05:30,1562,"""[6,10,139,41,21,21,69,60,10,69,10,21,69,107,41,139,28,42]""",,,,
2022-09-09T07:26:59+05:30,1563,"""[6,10,139,41,21,54,69,60,10,69,10,10,69,107,41,139,42]""",,,,
2022-09-09T07:27:21+05:30,1564,"""[6,10,139,41,21,21,69,60,10,69,103,102,69,107,41,139,139,42]""",,,,
2022-09-09T07:27:36+05:30,1565,"""[6,10,139,41,21,21,69,60,10,69,121,121,69,107,41,60,121,42]""",,,,
2022-09-09T07:27:58+05:30,1566,"""[6,10,139,41,21,21,69,60,10,69,103,54,69,107,41,139,139,42]""",,,,
2022-09-09T07:28:13+05:30,1567,"""[6,10,139,41,21,54,69,60,10,69,121,60,69,107,41,60,103,42]""",,,,
2022-09-09T07:28:35+05:30,1568,"""[6,10,139,41,21,21,69,60,10,69,10,139,69,107,41,60,42]""",,,,
2022-09-09T07:28:57+05:30,1569,"""[6,10,139,41,21,54,69,60,10,69,10,121,69,107,41,139,139,42]""",,,,
2022-09-09T07:29:19+05:30,1570,"""[6,10,139,41,21,21,69,60,10,69,121,21,69,107,41,139,103,42]""",,,,
2022-09-09T07:29:41+05:30,1571,"""[6,10,139,41,21,21,69,60,10,69,121,54,69,107,41,60,42]""",,,,
2022-09-09T07:30:03+05:30,1572,"""[6,10,139,41,21,54,69,60,10,69,121,139,69,107,41,60,42]""",,,,
2022-09-09T07:30:25+05:30,1573,"""[6,10,139,41,21,21,69,60,10,69,121,54,69,107,41,60,10,42]""",,,,
2022-09-09T07:30:47+05:30,1574,"""[6,10,139,41,21,21,69,60,10,69,121,54,69,107,41,139,121,42]""",,,,
2022-09-09T07:31:09+05:30,1575,"""[6,10,139,41,21,21,69,60,10,69,103,54,69,107,41,60,54,42]""",,,,
2022-09-09T07:31:31+05:30,1576,"""[6,10,139,41,21,21,69,60,10,69,121,54,69,107,41,139,10,42]""",,,,
2022-09-09T07:31:52+05:30,1577,"""[6,10,139,41,21,21,69,60,10,69,10,103,69,107,41,139,139,42]""",,,,
2022-09-09T07:32:14+05:30,1578,"""[6,10,139,41,21,21,69,60,10,69,10,10,69,107,41,139,103,42]""",,,,
2022-09-09T07:32:36+05:30,1579,"""[6,10,139,41,21,21,69,60,10,69,10,60,69,107,41,139,139,42]""",,,,
2022-09-09T07:32:58+05:30,1580,"""[6,10,139,41,21,54,69,60,10,69,10,54,69,107,41,107,21,42]""",,,,
2022-09-09T07:33:20+05:30,1581,"""[6,10,139,41,21,54,69,60,10,69,10,54,69,107,41,60,42]""",,,,
2022-09-09T07:33:42+05:30,1582,"""[6,10,139,41,21,21,69,60,10,69,10,10,69,107,41,139,139,42]""",,,,
2022-09-09T07:34:04+05:30,1583,"""[6,10,139,41,21,54,69,60,10,69,10,60,69,107,41,139,139,42]""",,,,
2022-09-09T07:34:26+05:30,1584,"""[6,10,139,41,21,54,69,60,10,69,121,107,69,107,41,139,107,42]""",,,,
2022-09-09T07:34:48+05:30,1585,"""[6,10,139,41,21,54,69,60,10,69,10,60,69,107,41,60,121,42]""",,,,
2022-09-09T07:35:11+05:30,1586,"""[6,10,139,41,21,21,69,60,10,69,10,102,69,107,41,139,60,42]""",,,,
2022-09-09T07:35:33+05:30,1587,"""[6,10,139,41,21,54,69,60,10,69,10,10,69,107,41,107,10,42]""",,,,
2022-09-09T07:35:55+05:30,1588,"""[6,10,139,41,21,54,69,60,121,69,10,54,69,107,41,60,103,42]""",,,,
2022-09-09T07:36:17+05:30,1589,"""[6,10,139,41,21,54,69,60,10,69,10,21,69,107,41,60,42]""",,,,
2022-09-09T07:36:40+05:30,1590,"""[6,10,139,41,21,54,69,60,121,69,10,54,69,107,41,139,28,42]""",,,,
2022-09-09T07:37:02+05:30,1591,"""[6,10,139,41,21,21,69,60,10,69,10,54,69,107,41,139,139,42]""",,,,
2022-09-09T07:37:24+05:30,1592,"""[6,10,139,41,21,54,69,60,121,69,121,139,69,107,41,139,139,42]""",,,,
2022-09-09T07:37:46+05:30,1593,"""[6,10,139,41,21,54,69,60,121,69,10,54,69,107,41,139,42]""",,,,
2022-09-09T07:38:08+05:30,1594,"""[6,10,139,41,21,54,69,60,121,69,10,10,69,107,41,139,139,42]""",,,,
2022-09-09T07:38:30+05:30,1595,"""[6,10,139,41,21,54,69,60,121,69,103,102,69,107,41,60,42]""",,,,
2022-09-09T07:38:45+05:30,1596,"""[6,10,139,41,21,54,69,60,121,69,121,103,69,107,41,139,60,42]""",,,,
2022-09-09T07:39:07+05:30,1597,"""[6,10,139,41,21,54,69,60,121,69,10,10,69,107,41,139,121,42]""",,,,
2022-09-09T07:39:29+05:30,1598,"""[6,10,139,41,21,54,69,60,121,69,121,121,69,107,41,107,139,42]""",,,,
2022-09-09T07:39:51+05:30,1599,"""[6,10,139,41,21,54,69,60,10,69,121,103,69,107,41,139,42]""",,,,
2022-09-09T07:40:13+05:30,1600,"""[6,10,139,41,21,54,69,60,121,69,121,60,69,107,41,139,10,42]""",,,,
2022-09-09T07:40:35+05:30,1601,"""[6,10,139,41,21,54,69,60,121,69,121,60,69,107,41,139,139,42]""",,,,
2022-09-09T07:40:57+05:30,1602,"""[6,10,139,41,21,54,69,60,10,69,103,10,69,107,41,139,42]""",,,,
2022-09-09T07:41:19+05:30,1603,"""[6,10,139,41,21,54,69,60,121,69,10,60,69,107,41,139,103,42]""",,,,
2022-09-09T07:41:40+05:30,1604,"""[6,10,139,41,21,21,69,60,121,69,54,21,69,107,41,139,10,42]""",,,,
2022-09-09T07:41:55+05:30,1605,"""[6,10,139,41,21,54,69,60,121,69,10,60,69,107,41,60,42]""",,,,
2022-09-09T07:42:17+05:30,1606,"""[6,10,139,41,21,54,69,60,121,69,54,21,69,107,41,139,21,42]""",,,,
2022-09-09T07:42:39+05:30,1607,"""[6,10,139,41,21,54,69,60,121,69,121,103,69,107,41,139,139,42]""",,,,
2022-09-09T07:43:01+05:30,1608,"""[6,10,139,41,21,21,69,60,121,69,10,102,69,107,41,139,10,42]""",,,,
2022-09-09T07:43:22+05:30,1609,"""[6,10,139,41,21,54,69,60,121,69,121,28,69,107,41,107,139,42]""",,,,
2022-09-09T07:43:44+05:30,1610,"""[6,10,139,41,21,54,69,60,121,69,121,10,69,107,41,107,54,42]""",,,,
2022-09-09T07:44:06+05:30,1611,"""[6,10,139,41,21,54,69,60,121,69,54,21,69,107,41,139,139,42]""",,,,
2022-09-09T07:44:28+05:30,1612,"""[6,10,139,41,21,21,69,60,121,69,10,10,69,107,41,139,54,42]""",,,,
2022-09-09T07:44:49+05:30,1613,"""[6,10,139,41,21,21,69,60,121,69,121,60,69,107,41,139,139,42]""",,,,
2022-09-09T07:45:11+05:30,1614,"""[6,10,139,41,21,21,69,60,121,69,10,21,69,107,41,139,28,42]""",,,,
2022-09-09T07:45:34+05:30,1615,"""[6,10,139,41,21,21,69,60,121,69,103,10,69,107,41,139,121,42]""",,,,
2022-09-09T07:45:55+05:30,1616,"""[6,10,139,41,21,54,69,60,121,69,10,21,69,107,41,139,54,42]""",,,,
2022-09-09T07:46:18+05:30,1617,"""[6,10,139,41,21,21,69,60,121,69,121,102,69,107,41,139,139,42]""",,,,
2022-09-09T07:46:40+05:30,1618,"""[6,10,139,41,21,54,69,60,121,69,10,10,69,107,41,139,21,42]""",,,,
2022-09-09T07:47:01+05:30,1619,"""[6,10,139,41,21,21,69,60,121,69,121,54,69,107,41,139,21,42]""",,,,
2022-09-09T07:47:16+05:30,1620,"""[6,10,139,41,21,21,69,60,121,69,121,60,69,107,41,139,139,42]""",,,,
2022-09-09T07:47:38+05:30,1621,"""[6,10,139,41,21,21,69,60,121,69,121,121,69,107,41,139,21,42]""",,,,
2022-09-09T07:47:54+05:30,1622,"""[6,10,139,41,21,21,69,60,121,69,121,102,69,107,41,139,139,42]""",,,,
2022-09-09T07:48:16+05:30,1623,"""[6,10,139,41,21,21,69,60,121,69,10,54,69,107,41,139,139,42]""",,,,
2022-09-09T07:48:38+05:30,1624,"""[6,10,139,41,21,21,69,60,121,69,10,10,69,107,41,139,60,42]""",,,,
2022-09-09T07:49:00+05:30,1625,"""[6,10,139,41,21,21,69,60,121,69,121,121,69,107,41,139,21,42]""",,,,
2022-09-09T07:49:22+05:30,1626,"""[6,10,139,41,21,21,69,60,121,69,103,54,69,107,41,139,42]""",,,,
2022-09-09T07:49:44+05:30,1627,"""[6,10,139,41,21,21,69,60,121,69,103,54,69,107,41,139,54,42]""",,,,
2022-09-09T07:50:06+05:30,1628,"""[6,10,139,41,21,54,69,60,121,69,121,60,69,107,41,139,121,42]""",,,,
2022-09-09T07:50:28+05:30,1629,"""[6,10,139,41,21,21,69,60,121,69,121,60,69,107,41,139,103,42]""",,,,
2022-09-09T07:50:44+05:30,1630,"""[6,10,139,41,21,21,69,60,121,69,121,10,69,107,41,139,60,42]""",,,,
2022-09-09T07:51:06+05:30,1631,"""[6,10,139,41,21,21,69,60,121,69,54,21,69,107,41,139,121,42]""",,,,
2022-09-09T07:51:29+05:30,1632,"""[6,10,139,41,21,21,69,60,121,69,10,60,69,107,41,139,60,42]""",,,,
2022-09-09T07:51:51+05:30,1633,"""[6,10,139,41,21,21,69,60,121,69,10,21,69,107,41,60,103,42]""",,,,
2022-09-09T07:52:13+05:30,1634,"""[6,10,139,41,21,21,69,60,121,69,10,10,69,107,41,139,103,42]""",,,,
2022-09-09T07:52:35+05:30,1635,"""[6,10,139,41,21,21,69,60,121,69,10,60,69,107,41,139,28,42]""",,,,
2022-09-09T07:52:50+05:30,1636,"""[6,10,139,41,21,21,69,60,121,69,10,103,69,107,41,139,60,42]""",,,,
2022-09-09T07:53:12+05:30,1637,"""[6,10,139,41,21,21,69,60,121,69,121,103,69,107,41,139,21,42]""",,,,
2022-09-09T07:53:33+05:30,1638,"""[6,10,139,41,21,21,69,60,121,69,121,54,69,107,41,60,10,42]""",,,,
2022-09-09T07:53:55+05:30,1639,"""[6,10,139,41,21,21,69,60,121,69,121,54,69,107,41,139,139,42]""",,,,
2022-09-09T07:54:18+05:30,1640,"""[6,10,139,41,21,54,69,60,121,69,10,60,69,107,41,60,139,42]""",,,,
2022-09-09T07:54:40+05:30,1641,"""[6,10,139,41,21,21,69,60,121,69,10,103,69,107,41,139,10,42]""",,,,
2022-09-09T07:55:02+05:30,1642,"""[6,10,139,41,21,21,69,60,121,69,10,121,69,107,41,139,54,42]""",,,,
2022-09-09T07:55:24+05:30,1643,"""[6,10,139,41,21,54,69,60,121,69,121,102,69,107,41,107,60,42]""",,,,
2022-09-09T07:55:46+05:30,1644,"""[6,10,139,41,21,21,69,60,121,69,121,139,69,107,41,107,21,42]""",,,,
2022-09-09T07:56:01+05:30,1645,"""[6,10,139,41,21,21,69,60,121,69,10,103,69,107,41,107,21,42]""",,,,
2022-09-09T07:56:23+05:30,1646,"""[6,10,139,41,21,21,69,60,121,69,10,60,69,107,41,139,42]""",,,,
2022-09-09T07:56:38+05:30,1647,"""[6,10,139,41,21,21,69,60,121,69,10,60,69,107,41,60,103,42]""",,,,
2022-09-09T07:57:00+05:30,1648,"""[6,10,139,41,21,21,69,60,121,69,121,10,69,107,41,107,28,42]""",,,,
2022-09-09T07:57:22+05:30,1649,"""[6,10,139,41,21,54,69,60,121,69,103,54,69,107,41,139,107,42]""",,,,
2022-09-09T07:57:37+05:30,1650,"""[6,10,139,41,21,21,69,60,121,69,10,103,69,107,41,107,60,42]""",,,,
2022-09-09T07:57:59+05:30,1651,"""[6,10,139,41,21,21,69,60,121,69,10,21,69,107,41,139,103,42]""",,,,
2022-09-09T07:58:22+05:30,1652,"""[6,10,139,41,21,21,69,60,121,69,10,60,69,107,41,139,28,42]""",,,,
2022-09-09T07:58:44+05:30,1653,"""[6,10,139,41,21,21,69,60,121,69,121,10,69,107,41,139,10,42]""",,,,
2022-09-09T07:59:07+05:30,1654,"""[6,10,139,41,21,21,69,60,121,69,10,139,69,107,41,107,107,42]""",,,,
2022-09-09T07:59:29+05:30,1655,"""[6,10,139,41,21,21,69,60,121,69,10,121,69,107,41,139,54,42]""",,,,
2022-09-09T07:59:51+05:30,1656,"""[6,10,139,41,21,21,69,60,121,69,121,54,69,107,41,139,10,42]""",,,,
2022-09-09T08:00:13+05:30,1657,"""[6,10,139,41,21,21,69,60,121,69,10,121,69,107,41,107,139,42]""",,,,
2022-09-09T08:00:35+05:30,1658,"""[6,10,139,41,21,21,69,60,121,69,10,103,69,107,41,139,54,42]""",,,,
2022-09-09T08:00:57+05:30,1659,"""[6,10,139,41,21,21,69,60,121,69,10,107,69,107,41,139,103,42]""",,,,
2022-09-09T08:01:19+05:30,1660,"""[6,10,139,41,21,21,69,60,121,69,121,107,69,107,41,107,121,42]""",,,,
2022-09-09T08:01:34+05:30,1661,"""[6,10,139,41,21,21,69,60,121,69,10,10,69,107,41,107,60,42]""",,,,
2022-09-09T08:01:57+05:30,1662,"""[6,10,139,41,28,103,69,60,121,69,121,103,69,107,41,139,10,42]""",,,,
2022-09-09T08:02:19+05:30,1663,"""[6,10,139,41,28,103,69,60,121,69,10,21,69,107,41,107,21,42]""",,,,
2022-09-09T08:02:34+05:30,1664,"""[6,10,139,41,21,21,69,60,121,69,10,21,69,107,41,139,10,42]""",,,,
2022-09-09T08:02:50+05:30,1665,"""[6,10,139,41,21,21,69,60,121,69,10,54,69,107,41,107,28,42]""",,,,
2022-09-09T08:03:06+05:30,1666,"""[6,10,139,41,28,103,69,60,121,69,10,54,69,107,41,103,28,42]""",,,,
2022-09-09T08:03:27+05:30,1667,"""[6,10,139,41,28,103,69,60,121,69,10,21,69,107,41,121,60,42]""",,,,
2022-09-09T08:03:50+05:30,1668,"""[6,10,139,41,21,21,69,60,121,69,10,21,69,107,41,107,10,42]""",,,,
2022-09-09T08:04:12+05:30,1669,"""[6,10,139,41,28,103,69,60,121,69,10,107,69,107,41,107,10,42]""",,,,
2022-09-09T08:04:34+05:30,1670,"""[6,10,139,41,21,21,69,60,121,69,121,54,69,107,41,107,121,42]""",,,,
2022-09-09T08:04:56+05:30,1671,"""[6,10,139,41,21,21,69,60,121,69,103,102,69,107,41,107,42]""",,,,
2022-09-09T08:05:18+05:30,1672,"""[6,10,139,41,28,103,69,60,121,69,10,54,69,107,41,107,60,42]""",,,,
2022-09-09T08:05:40+05:30,1673,"""[6,10,139,41,28,103,69,60,121,69,10,28,69,107,41,103,21,42]""",,,,
2022-09-09T08:05:55+05:30,1674,"""[6,10,139,41,28,103,69,60,121,69,121,10,69,107,41,107,10,42]""",,,,
2022-09-09T08:06:17+05:30,1675,"""[6,10,139,41,28,103,69,60,121,69,121,102,69,107,41,107,60,42]""",,,,
2022-09-09T08:06:32+05:30,1676,"""[6,10,139,41,28,103,69,60,121,69,121,107,69,107,41,107,60,42]""",,,,
2022-09-09T08:06:54+05:30,1677,"""[6,10,139,41,21,21,69,60,121,69,10,60,69,107,41,103,28,42]""",,,,
2022-09-09T08:07:16+05:30,1678,"""[6,10,139,41,28,103,69,60,121,69,121,21,69,107,41,103,21,42]""",,,,
2022-09-09T08:07:38+05:30,1679,"""[6,10,139,41,28,103,69,60,121,69,121,121,69,107,41,107,54,42]""",,,,
2022-09-09T08:07:59+05:30,1680,"""[6,10,139,41,28,103,69,60,121,69,10,54,69,107,41,107,10,42]""",,,,
2022-09-09T08:08:21+05:30,1681,"""[6,10,139,41,28,103,69,60,121,69,10,139,69,107,41,103,139,42]""",,,,
2022-09-09T08:08:43+05:30,1682,"""[6,10,139,41,21,21,69,60,121,69,10,60,69,107,41,103,28,42]""",,,,
2022-09-09T08:09:05+05:30,1683,"""[6,10,139,41,21,21,69,60,121,69,54,21,69,107,41,103,60,42]""",,,,
2022-09-09T08:09:28+05:30,1684,"""[6,10,139,41,28,103,69,60,121,69,121,60,69,107,41,103,60,42]""",,,,
2022-09-09T08:09:50+05:30,1685,"""[6,10,139,41,28,103,69,60,121,69,10,60,69,107,41,103,60,42]""",,,,
2022-09-09T08:10:12+05:30,1686,"""[6,10,139,41,28,103,69,60,121,69,10,60,69,107,41,121,107,42]""",,,,
2022-09-09T08:10:33+05:30,1687,"""[6,10,139,41,28,103,69,60,121,69,121,107,69,107,41,121,139,42]""",,,,
2022-09-09T08:10:55+05:30,1688,"""[6,10,139,41,28,103,69,60,121,69,10,54,69,107,41,103,42]""",,,,
2022-09-09T08:11:17+05:30,1689,"""[6,10,139,41,28,103,69,60,121,69,10,28,69,107,41,121,21,42]""",,,,
2022-09-09T08:11:39+05:30,1690,"""[6,10,139,41,28,103,69,60,121,69,10,60,69,107,41,103,60,42]""",,,,
2022-09-09T08:12:01+05:30,1691,"""[6,10,139,41,28,103,69,60,121,69,10,60,69,107,41,103,42]""",,,,
2022-09-09T08:12:23+05:30,1692,"""[6,10,139,41,28,103,69,60,121,69,121,103,69,107,41,121,139,42]""",,,,
2022-09-09T08:12:45+05:30,1693,"""[6,10,139,41,21,21,69,60,121,69,121,54,69,107,41,103,107,42]""",,,,
2022-09-09T08:13:07+05:30,1694,"""[6,10,139,41,28,103,69,60,121,69,10,60,69,107,41,103,21,42]""",,,,
2022-09-09T08:13:29+05:30,1695,"""[6,10,139,41,21,21,69,60,121,69,103,121,69,107,41,121,60,42]""",,,,
2022-09-09T08:13:51+05:30,1696,"""[6,10,139,41,21,21,69,60,121,69,10,60,69,139,41,102,42]""",,,,
2022-09-09T08:14:13+05:30,1697,"""[6,10,139,41,21,21,69,60,103,69,10,28,69,107,41,139,60,42]""",,,,
2022-09-09T08:14:35+05:30,1698,"""[6,10,139,41,28,103,69,60,121,69,121,28,69,107,41,121,42]""",,,,
2022-09-09T08:14:50+05:30,1699,"""[6,10,139,41,21,21,69,60,121,69,121,102,69,107,41,103,121,42]""",,,,
2022-09-09T08:15:13+05:30,1700,"""[6,10,139,41,21,21,69,60,103,69,10,54,69,107,41,121,28,42]""",,,,
2022-09-09T08:15:35+05:30,1701,"""[6,10,139,41,21,21,69,60,121,69,10,60,69,107,41,121,60,42]""",,,,
2022-09-09T08:15:57+05:30,1702,"""[6,10,139,41,21,21,69,60,121,69,121,107,69,107,41,103,121,42]""",,,,
2022-09-09T08:16:19+05:30,1703,"""[6,10,139,41,21,21,69,60,103,69,10,60,69,107,41,103,42]""",,,,
2022-09-09T08:16:41+05:30,1704,"""[6,10,139,41,21,21,69,60,103,69,54,21,69,107,41,121,21,42]""",,,,
2022-09-09T08:17:03+05:30,1705,"""[6,10,139,41,28,103,69,60,103,69,10,28,69,107,41,103,107,42]""",,,,
2022-09-09T08:17:25+05:30,1706,"""[6,10,139,41,21,21,69,60,103,69,121,139,69,107,41,103,28,42]""",,,,
2022-09-09T08:17:47+05:30,1707,"""[6,10,139,41,21,21,69,60,103,69,54,21,69,107,41,103,121,42]""",,,,
2022-09-09T08:18:09+05:30,1708,"""[6,10,139,41,28,103,69,60,103,69,121,107,69,107,41,103,121,42]""",,,,
2022-09-09T08:18:31+05:30,1709,"""[6,10,139,41,28,103,69,60,103,69,10,121,69,107,41,103,103,42]""",,,,
2022-09-09T08:18:53+05:30,1710,"""[6,10,139,41,28,103,69,60,103,69,10,21,69,107,41,107,42]""",,,,
2022-09-09T08:19:15+05:30,1711,"""[6,10,139,41,28,103,69,60,103,69,121,60,69,107,41,121,107,42]""",,,,
2022-09-09T08:19:38+05:30,1712,"""[6,10,139,41,21,21,69,60,121,69,10,60,69,107,41,107,10,42]""",,,,
2022-09-09T08:20:00+05:30,1713,"""[6,10,139,41,21,21,69,60,103,69,121,121,69,107,41,103,103,42]""",,,,
2022-09-09T08:20:22+05:30,1714,"""[6,10,139,41,21,21,69,60,103,69,10,60,69,107,41,103,42]""",,,,
2022-09-09T08:20:45+05:30,1715,"""[6,10,139,41,28,103,69,60,121,69,10,139,69,107,41,103,107,42]""",,,,
2022-09-09T08:21:07+05:30,1716,"""[6,10,139,41,28,103,69,60,103,69,121,28,69,107,41,107,42]""",,,,
2022-09-09T08:21:22+05:30,1717,"""[6,10,139,41,28,103,69,60,103,69,10,139,69,107,41,103,139,42]""",,,,
2022-09-09T08:21:44+05:30,1718,"""[6,10,139,41,28,103,69,60,103,69,103,10,69,107,41,103,107,42]""",,,,
2022-09-09T08:22:07+05:30,1719,"""[6,10,139,41,28,103,69,60,103,69,10,21,69,107,41,103,121,42]""",,,,
2022-09-09T08:22:22+05:30,1720,"""[6,10,139,41,28,103,69,60,103,69,10,21,69,107,41,103,21,42]""",,,,
2022-09-09T08:22:38+05:30,1721,"""[6,10,139,41,28,103,69,60,103,69,10,60,69,107,41,103,21,42]""",,,,
2022-09-09T08:22:53+05:30,1722,"""[6,10,139,41,28,103,69,60,103,69,10,54,69,107,41,103,60,42]""",,,,
